ID,CO2 Emissions(g/km)
1,178.08815
2,140.58363
3,228.04497
4,344.0306
5,244.00531
6,284.5056
7,245.98448
8,425.08286
9,260.58682
10,259.22025
11,260.00012
12,300.81827
13,205.26923
14,190.64803
15,241.06508
16,116.11384
17,296.50812
18,267.0425
19,193.69545
20,235.14648
21,204.3929
22,190.1826
23,272.60504
24,298.44598
25,276.21634
26,331.06927
27,238.4025
28,173.32654
29,283.8549
30,246.73929
31,231.07956
32,366.1383
33,264.8216
34,267.9464
35,253.41135
36,216.10983
37,204.08974
38,284.63138
39,252.09724
40,400.26358
41,304.8005
42,286.59183
43,195.17981
44,257.1701
45,273.5514
46,166.148
47,332.98953
48,258.1491
49,216.2593
50,187.35999
51,234.91707
52,297.19272
53,207.1904
54,349.1987
55,249.4547
56,321.62656
57,264.3606
58,208.46011
59,247.09662
60,226.3741
61,236.84673
62,266.8956
63,253.794
64,188.6614
65,183.82597
66,289.65918
67,175.72044
68,178.35771
69,204.56737
70,194.1645
71,251.9454
72,224.03093
73,239.26543
74,244.48311
75,306.58447
76,186.14926
77,198.0185
78,197.98212
79,350.93457
80,242.8561
81,284.75272
82,175.24158
83,226.09155
84,184.38335
85,254.74686
86,239.80759
87,339.23618
88,173.50447
89,220.14761
90,206.72597
91,366.0421
92,330.02847
93,336.34595
94,291.28812
95,229.14482
96,174.70293
97,321.69052
98,243.33708
99,361.02228
100,286.76953
101,164.4909
102,366.86304
103,253.14226
104,287.44226
105,290.60202
106,187.74925
107,166.5942
108,311.6345
109,350.87027
110,252.33386
111,208.18623
112,297.68677
113,274.5043
114,181.03343
115,219.31358
116,248.84224
117,254.9307
118,302.7926
119,227.51138
120,222.8875
121,241.11642
122,357.37216
123,213.68576
124,216.10983
125,191.27133
126,176.325
127,291.3279
128,239.45134
129,327.0977
130,353.61078
131,284.97345
132,292.62946
133,302.45004
134,315.0687
135,179.21983
136,369.72488
137,187.58472
138,227.17665
139,333.04953
140,266.91147
141,311.7148
142,265.62296
143,196.51736
144,266.41824
145,257.55063
146,164.17825
147,252.27284
148,267.0129
149,387.7097
150,263.2817
151,241.8995
152,271.77042
153,168.96684
154,193.58905
155,219.46863
156,248.96454
157,147.1303
158,196.12747
159,229.61028
160,292.33826
161,218.9601
162,382.2328
163,236.0891
164,182.75536
165,355.6372
166,243.54048
167,228.51123
168,353.70804
169,198.83287
170,247.26271
171,306.78473
172,299.62717
173,219.76479
174,193.19084
175,272.5241
176,296.03586
177,244.11511
178,204.10323
179,215.3506
180,187.5005
181,259.31448
182,199.07405
183,340.2374
184,287.57343
185,248.96646
186,229.50833
187,267.88824
188,289.39594
189,205.15771
190,179.90063
191,263.05426
192,301.5588
193,232.23167
194,225.50938
195,393.34796
196,173.98326
197,221.51743
198,274.87448
199,256.73758
200,186.49146
201,321.62656
202,225.049
203,343.3014
204,216.05489
205,188.01624
206,294.87756
207,253.96986
208,232.73788
209,247.25859
210,216.90907
211,248.79135
212,181.43102
213,179.06027
214,326.97775
215,258.90414
216,215.674
217,218.6245
218,229.10384
219,264.58807
220,222.93259
221,267.66745
222,314.61606
223,252.19948
224,249.57147
225,211.5801
226,308.4579
227,236.53816
228,257.95312
229,287.4353
230,198.80931
231,114.82941
232,338.2384
233,429.15305
234,253.68668
235,162.32672
236,245.11906
237,322.25494
238,225.54172
239,167.92447
240,141.91115
241,364.94498
242,346.30856
243,254.1141
244,230.72238
245,276.054
246,365.99713
247,211.87675
248,268.8129
249,205.7056
250,257.4892
251,271.40836
252,275.02194
253,303.5075
254,283.9432
255,207.03224
256,236.57425
257,251.22623
258,240.2573
259,247.79346
260,291.81357
261,187.15237
262,197.36035
263,186.4261
264,342.50092
265,139.31879
266,175.7387
267,261.18234
268,327.016
269,338.2384
270,247.75966
271,337.76572
272,214.37457
273,305.76492
274,273.8199
275,200.67453
276,236.60889
277,319.35242
278,235.56023
279,210.65446
280,205.92453
281,302.8321
282,242.70624
283,245.74963
284,325.8579
285,206.31253
286,269.98544
287,277.01062
288,202.01276
289,218.98166
290,299.97763
291,255.01114
292,193.07204
293,296.35693
294,210.81384
295,176.55852
296,232.09889
297,350.93457
298,244.3087
299,236.25711
300,287.52206
301,296.95282
302,178.35771
303,221.49664
304,178.25694
305,288.74255
306,286.9622
307,302.86353
308,229.02797
309,247.3364
310,197.699
311,231.51726
312,211.52556
313,289.79633
314,228.54626
315,205.7821
316,355.7345
317,199.55026
318,316.0638
319,208.51303
320,223.60358
321,211.50356
322,280.99863
323,175.73558
324,240.82265
325,210.65446
326,198.34067
327,284.07047
328,286.63568
329,250.28117
330,263.18002
331,288.88562
332,295.02957
333,274.9029
334,197.60432
335,295.1094
336,222.6419
337,254.20975
338,268.0608
339,229.27345
340,303.29352
341,259.04056
342,179.03249
343,174.70293
344,348.79163
345,266.58887
346,212.7789
347,263.73892
348,208.15306
349,228.80345
350,186.14926
351,234.084
352,295.1094
353,221.62465
354,260.18814
355,226.85048
